module,package,controller,tag,class_base_path,http_method,method_path,full_path,java_method,pre_authorize,required_feature,source,line
tchalanet-server,com.tchalanet.server.platform.identity.internal.web,IdentityUserCrudController,Identity • User CRUD,/identity/users,GET,,/identity/users,search,hasPermission('user.read'),,tchalanet-platform/src/main/java/com/tchalanet/server/platform/identity/internal/web/IdentityUserCrudController.java,44
tchalanet-server,com.tchalanet.server.platform.identity.internal.web,IdentityUserCrudController,Identity • User CRUD,/identity/users,POST,,/identity/users,create,hasPermission('user.create'),,tchalanet-platform/src/main/java/com/tchalanet/server/platform/identity/internal/web/IdentityUserCrudController.java,64
tchalanet-server,com.tchalanet.server.platform.archive.internal.web,PlatformArchiveController,Platform - Archive,/platform/archive,GET,/objects/invalid,/platform/archive/objects/invalid,listInvalidObjects,hasRole('SUPER_ADMIN'),,tchalanet-platform/src/main/java/com/tchalanet/server/platform/archive/internal/web/PlatformArchiveController.java,121
tchalanet-server,com.tchalanet.server.platform.archive.internal.web,PlatformArchiveController,Platform - Archive,/platform/archive,GET,/ops-summary,/platform/archive/ops-summary,opsSummary,hasRole('SUPER_ADMIN'),,tchalanet-platform/src/main/java/com/tchalanet/server/platform/archive/internal/web/PlatformArchiveController.java,128
tchalanet-server,com.tchalanet.server.platform.archive.internal.web,PlatformArchiveController,Platform - Archive,/platform/archive,POST,/partition-cleanup/execute,/platform/archive/partition-cleanup/execute,executePartitionCleanup,hasRole('SUPER_ADMIN'),,tchalanet-platform/src/main/java/com/tchalanet/server/platform/archive/internal/web/PlatformArchiveController.java,102
tchalanet-server,com.tchalanet.server.platform.archive.internal.web,PlatformArchiveController,Platform - Archive,/platform/archive,GET,/partition-cleanup/plan,/platform/archive/partition-cleanup/plan,partitionCleanupPlan,hasRole('SUPER_ADMIN'),,tchalanet-platform/src/main/java/com/tchalanet/server/platform/archive/internal/web/PlatformArchiveController.java,91
tchalanet-server,com.tchalanet.server.platform.archive.internal.web,PlatformArchiveController,Platform - Archive,/platform/archive,POST,/restore/audit-log,/platform/archive/restore/audit-log,restoreAuditLog,hasRole('SUPER_ADMIN'),,tchalanet-platform/src/main/java/com/tchalanet/server/platform/archive/internal/web/PlatformArchiveController.java,70
tchalanet-server,com.tchalanet.server.platform.archive.internal.web,PlatformArchiveController,Platform - Archive,/platform/archive,GET,/runs,/platform/archive/runs,listRuns,hasRole('SUPER_ADMIN'),,tchalanet-platform/src/main/java/com/tchalanet/server/platform/archive/internal/web/PlatformArchiveController.java,62
tchalanet-server,com.tchalanet.server.platform.archive.internal.web,PlatformArchiveController,Platform - Archive,/platform/archive,POST,/runs,/platform/archive/runs,triggerRun,hasRole('SUPER_ADMIN'),,tchalanet-platform/src/main/java/com/tchalanet/server/platform/archive/internal/web/PlatformArchiveController.java,49
tchalanet-server,com.tchalanet.server.platform.archive.internal.web,PlatformArchiveController,Platform - Archive,/platform/archive,GET,/runs/failed,/platform/archive/runs/failed,listFailedRuns,hasRole('SUPER_ADMIN'),,tchalanet-platform/src/main/java/com/tchalanet/server/platform/archive/internal/web/PlatformArchiveController.java,112
tchalanet-server,com.tchalanet.server.platform.audit.internal.web,AuditEventRestController,Platform • Audit,/platform/audit,POST,/purge,/platform/audit/purge,purgeExpiredAuditLogs,hasRole('SUPER_ADMIN'),,tchalanet-platform/src/main/java/com/tchalanet/server/platform/audit/internal/web/AuditEventRestController.java,65
tchalanet-server,com.tchalanet.server.catalog.game.internal.web,GameAdminController,,/platform/catalog/games,GET,,/platform/catalog/games,list,hasRole('SUPER_ADMIN'),,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/game/internal/web/GameAdminController.java,33
tchalanet-server,com.tchalanet.server.catalog.game.internal.web,GameAdminController,,/platform/catalog/games,POST,,/platform/catalog/games,create,hasRole('SUPER_ADMIN'),,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/game/internal/web/GameAdminController.java,49
tchalanet-server,com.tchalanet.server.catalog.theme.internal.web,ThemeAdminController,,/platform/catalog/theme-presets,GET,,/platform/catalog/theme-presets,listActive,hasRole('SUPER_ADMIN'),,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/theme/internal/web/ThemeAdminController.java,25
tchalanet-server,com.tchalanet.server.catalog.theme.internal.web,ThemeAdminController,,/platform/catalog/theme-presets,POST,,/platform/catalog/theme-presets,create,hasRole('SUPER_ADMIN'),,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/theme/internal/web/ThemeAdminController.java,42
tchalanet-server,com.tchalanet.server.catalog.theme.internal.web,ThemeAdminController,,/platform/catalog/theme-presets,GET,/overview,/platform/catalog/theme-presets/overview,overview,hasRole('SUPER_ADMIN'),,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/theme/internal/web/ThemeAdminController.java,37
tchalanet-server,com.tchalanet.server.platform.contactrequest.internal.web,PlatformContactRequestAdminController,Platform • Contact Requests,/platform/contact-requests,GET,,/platform/contact-requests,list,hasRole('SUPER_ADMIN'),,tchalanet-platform/src/main/java/com/tchalanet/server/platform/contactrequest/internal/web/PlatformContactRequestAdminController.java,38
tchalanet-server,com.tchalanet.server.features.pagemodel.dashboard,PlatformPageModelController,Platform • PageModel,/platform/dashboard,GET,,/platform/dashboard,platformPageModel,hasRole('SUPER_ADMIN'),,tchalanet-features/src/main/java/com/tchalanet/server/features/pagemodel/dashboard/PlatformPageModelController.java,25
tchalanet-server,com.tchalanet.server.catalog.drawchannel.internal.web,PlatformDrawChannelController,Platform • Draw Channels,/platform/draw-channels,GET,,/platform/draw-channels,list,hasRole('SUPER_ADMIN'),,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/drawchannel/internal/web/PlatformDrawChannelController.java,35
tchalanet-server,com.tchalanet.server.catalog.drawchannel.internal.web,PlatformDrawChannelController,Platform • Draw Channels,/platform/draw-channels,POST,,/platform/draw-channels,create,hasRole('SUPER_ADMIN'),,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/drawchannel/internal/web/PlatformDrawChannelController.java,68
tchalanet-server,com.tchalanet.server.catalog.drawchannel.internal.web,PlatformDrawChannelGameController,Platform • Draw Channel Games,/platform/draw-channels/{channelId}/games,GET,,/platform/draw-channels/{channelId}/games,list,hasRole('SUPER_ADMIN'),,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/drawchannel/internal/web/PlatformDrawChannelGameController.java,29
tchalanet-server,com.tchalanet.server.catalog.drawchannel.internal.web,PlatformDrawChannelGameController,Platform • Draw Channel Games,/platform/draw-channels/{channelId}/games,POST,,/platform/draw-channels/{channelId}/games,upsert,hasRole('SUPER_ADMIN'),,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/drawchannel/internal/web/PlatformDrawChannelGameController.java,38
tchalanet-server,com.tchalanet.server.catalog.drawchannel.internal.web,PlatformDrawChannelGameController,Platform • Draw Channel Games,/platform/draw-channels/{channelId}/games,POST,/bulk,/platform/draw-channels/{channelId}/games/bulk,bulkUpsert,hasRole('SUPER_ADMIN'),,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/drawchannel/internal/web/PlatformDrawChannelGameController.java,49
tchalanet-server,com.tchalanet.server.catalog.i18n.internal.web,PlatformI18nOverridesController,Platform • I18n Overrides,/platform/i18n-overrides,GET,,/platform/i18n-overrides,search,hasRole('SUPER_ADMIN'),,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/i18n/internal/web/PlatformI18nOverridesController.java,37
tchalanet-server,com.tchalanet.server.catalog.i18n.internal.web,PlatformI18nOverridesController,Platform • I18n Overrides,/platform/i18n-overrides,POST,,/platform/i18n-overrides,create,hasRole('SUPER_ADMIN'),,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/i18n/internal/web/PlatformI18nOverridesController.java,57
tchalanet-server,com.tchalanet.server.catalog.i18n.internal.web,PlatformI18nOverridesController,Platform • I18n Overrides,/platform/i18n-overrides,GET,/overview,/platform/i18n-overrides/overview,overview,hasRole('SUPER_ADMIN'),,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/i18n/internal/web/PlatformI18nOverridesController.java,90
tchalanet-server,com.tchalanet.server.catalog.i18n.internal.web,PlatformI18nOverridesController,Platform • I18n Overrides,/platform/i18n-overrides,GET,/resolve,/platform/i18n-overrides/resolve,resolvePlatform,hasRole('SUPER_ADMIN'),,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/i18n/internal/web/PlatformI18nOverridesController.java,100
tchalanet-server,com.tchalanet.server.features.ops.batch,OpsBatchExecutionController,Ops • Batch Executions,/platform/ops/batch/executions,GET,,/platform/ops/batch/executions,listExecutions,hasRole('SUPER_ADMIN'),,tchalanet-features/src/main/java/com/tchalanet/server/features/ops/batch/OpsBatchExecutionController.java,27
tchalanet-server,com.tchalanet.server.features.ops.batch,OpsBatchGateController,Ops • Batch Gate,/platform/ops/batch/gates,GET,:effective,/platform/ops/batch/gates/:effective,getEffectiveGates,hasRole('SUPER_ADMIN'),,tchalanet-features/src/main/java/com/tchalanet/server/features/ops/batch/OpsBatchGateController.java,46
tchalanet-server,com.tchalanet.server.features.ops.batch,OpsBatchJobController,Ops • Batch Jobs,/platform/ops/batch/jobs,GET,,/platform/ops/batch/jobs,listJobs,hasRole('SUPER_ADMIN'),,tchalanet-features/src/main/java/com/tchalanet/server/features/ops/batch/OpsBatchJobController.java,24
tchalanet-server,com.tchalanet.server.features.ops.cache,CacheOpsController,Ops • Cache,/platform/ops/cache,DELETE,,/platform/ops/cache,clearAllCaches,hasRole('SUPER_ADMIN'),,tchalanet-features/src/main/java/com/tchalanet/server/features/ops/cache/CacheOpsController.java,57
tchalanet-server,com.tchalanet.server.features.ops.cache,CacheOpsController,Ops • Cache,/platform/ops/cache,GET,,/platform/ops/cache,listCaches,hasRole('SUPER_ADMIN'),,tchalanet-features/src/main/java/com/tchalanet/server/features/ops/cache/CacheOpsController.java,31
tchalanet-server,com.tchalanet.server.platform.communication.internal.web,PlatformCommunicationOpsController,Platform Ops • Communication,/platform/ops/communication,POST,/email-test,/platform/ops/communication/email-test,testEmail,hasRole('SUPER_ADMIN'),,tchalanet-platform/src/main/java/com/tchalanet/server/platform/communication/internal/web/PlatformCommunicationOpsController.java,48
tchalanet-server,com.tchalanet.server.platform.communication.internal.web,PlatformCommunicationOpsController,Platform Ops • Communication,/platform/ops/communication,POST,/slack-test,/platform/ops/communication/slack-test,testSlack,hasRole('SUPER_ADMIN'),,tchalanet-platform/src/main/java/com/tchalanet/server/platform/communication/internal/web/PlatformCommunicationOpsController.java,30
tchalanet-server,com.tchalanet.server.features.ops.drawresult,DrawResultsOpsController,Ops • Draw Results,/platform/ops/draw-results,GET,,/platform/ops/draw-results,search,hasRole('SUPER_ADMIN'),,tchalanet-features/src/main/java/com/tchalanet/server/features/ops/drawresult/DrawResultsOpsController.java,207
tchalanet-server,com.tchalanet.server.features.ops.drawresult,DrawResultsOpsController,Ops • Draw Results,/platform/ops/draw-results,GET,/by-slot,/platform/ops/draw-results/by-slot,getBySlot,hasRole('SUPER_ADMIN'),,tchalanet-features/src/main/java/com/tchalanet/server/features/ops/drawresult/DrawResultsOpsController.java,237
tchalanet-server,com.tchalanet.server.features.ops.drawresult,DrawResultsOpsController,Ops • Draw Results,/platform/ops/draw-results,POST,/fetch,/platform/ops/draw-results/fetch,fetch,hasRole('SUPER_ADMIN'),,tchalanet-features/src/main/java/com/tchalanet/server/features/ops/drawresult/DrawResultsOpsController.java,58
tchalanet-server,com.tchalanet.server.features.ops.drawresult,DrawResultsOpsController,Ops • Draw Results,/platform/ops/draw-results,POST,/manual,/platform/ops/draw-results/manual,manual,hasRole('SUPER_ADMIN'),,tchalanet-features/src/main/java/com/tchalanet/server/features/ops/drawresult/DrawResultsOpsController.java,158
tchalanet-server,com.tchalanet.server.features.ops.drawresult,DrawResultsOpsController,Ops • Draw Results,/platform/ops/draw-results,POST,/override,/platform/ops/draw-results/override,override,hasRole('SUPER_ADMIN'),,tchalanet-features/src/main/java/com/tchalanet/server/features/ops/drawresult/DrawResultsOpsController.java,130
tchalanet-server,com.tchalanet.server.features.ops.drawresult,DrawResultsOpsController,Ops • Draw Results,/platform/ops/draw-results,POST,/refresh,/platform/ops/draw-results/refresh,refresh,hasRole('SUPER_ADMIN'),,tchalanet-features/src/main/java/com/tchalanet/server/features/ops/drawresult/DrawResultsOpsController.java,87
tchalanet-server,com.tchalanet.server.features.ops.draw,DrawCalendarOpsController,Ops • Scheduler,/platform/ops/draws,POST,/apply,/platform/ops/draws/apply,apply,hasRole('SUPER_ADMIN'),,tchalanet-features/src/main/java/com/tchalanet/server/features/ops/draw/DrawCalendarOpsController.java,155
tchalanet-server,com.tchalanet.server.features.ops.draw,DrawCalendarOpsController,Ops • Scheduler,/platform/ops/draws,POST,/close-due,/platform/ops/draws/close-due,closeDue,hasRole('SUPER_ADMIN'),,tchalanet-features/src/main/java/com/tchalanet/server/features/ops/draw/DrawCalendarOpsController.java,139
tchalanet-server,com.tchalanet.server.features.ops.draw,DrawCalendarOpsController,Ops • Scheduler,/platform/ops/draws,POST,/generate,/platform/ops/draws/generate,generate,hasRole('SUPER_ADMIN'),,tchalanet-features/src/main/java/com/tchalanet/server/features/ops/draw/DrawCalendarOpsController.java,58
tchalanet-server,com.tchalanet.server.features.ops.draw,DrawCalendarOpsController,Ops • Scheduler,/platform/ops/draws,POST,/open-today,/platform/ops/draws/open-today,openToday,hasRole('SUPER_ADMIN'),,tchalanet-features/src/main/java/com/tchalanet/server/features/ops/draw/DrawCalendarOpsController.java,120
tchalanet-server,com.tchalanet.server.platform.notification.internal.web,OpsNotificationController,Ops • Notifications,/platform/ops/notifications,POST,/test,/platform/ops/notifications/test,testNotification,hasRole('SUPER_ADMIN'),,tchalanet-platform/src/main/java/com/tchalanet/server/platform/notification/internal/web/OpsNotificationController.java,37
tchalanet-server,com.tchalanet.server.platform.identity.internal.web.ops,PlatformIdentitySyncOpsController,Platform Ops • Sync,/platform/ops/sync,POST,/identity/firebase-bootstrap-users,/platform/ops/sync/identity/firebase-bootstrap-users,triggerFirebaseBootstrapSync,hasRole('SUPER_ADMIN'),,tchalanet-platform/src/main/java/com/tchalanet/server/platform/identity/internal/web/ops/PlatformIdentitySyncOpsController.java,19
tchalanet-server,com.tchalanet.server.features.platformadmin.overview,PlatformAdminOverviewController,,/platform/overview,GET,,/platform/overview,overview,hasRole('SUPER_ADMIN'),,tchalanet-features/src/main/java/com/tchalanet/server/features/platformadmin/overview/PlatformAdminOverviewController.java,16
tchalanet-server,com.tchalanet.server.catalog.pagemodeltemplate.internal.web,PlatformPageModelTemplateController,Platform • PageModel Template,/platform/page-model-templates,GET,,/platform/page-model-templates,search,hasRole('SUPER_ADMIN'),,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/pagemodeltemplate/internal/web/PlatformPageModelTemplateController.java,34
tchalanet-server,com.tchalanet.server.catalog.pagemodeltemplate.internal.web,PlatformPageModelTemplateController,Platform • PageModel Template,/platform/page-model-templates,POST,,/platform/page-model-templates,create,hasRole('SUPER_ADMIN'),,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/pagemodeltemplate/internal/web/PlatformPageModelTemplateController.java,51
tchalanet-server,com.tchalanet.server.catalog.pagemodeltemplate.internal.web,PlatformPageModelTemplateController,Platform • PageModel Template,/platform/page-model-templates,GET,/visible,/platform/page-model-templates/visible,visible,hasRole('SUPER_ADMIN'),,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/pagemodeltemplate/internal/web/PlatformPageModelTemplateController.java,28
tchalanet-server,com.tchalanet.server.catalog.plan.internal.web,PlanAdminController,,/platform/plans,GET,,/platform/plans,list,hasRole('SUPER_ADMIN'),,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/plan/internal/web/PlanAdminController.java,28
tchalanet-server,com.tchalanet.server.catalog.plan.internal.web,PlanAdminController,,/platform/plans,POST,,/platform/plans,create,hasRole('SUPER_ADMIN'),,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/plan/internal/web/PlanAdminController.java,40
tchalanet-server,com.tchalanet.server.catalog.pricing.internal.web,PricingAdminController,Platform • Pricing,/platform/pricing,GET,,/platform/pricing,listActive,hasRole('SUPER_ADMIN'),,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/pricing/internal/web/PricingAdminController.java,27
tchalanet-server,com.tchalanet.server.catalog.pricing.internal.web,PricingAdminController,Platform • Pricing,/platform/pricing,POST,,/platform/pricing,create,hasRole('SUPER_ADMIN'),,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/pricing/internal/web/PricingAdminController.java,41
tchalanet-server,com.tchalanet.server.platform.publiccontent.internal.web,PlatformPublicContentAdminController,Platform • Public Content Admin,/platform/public-content/news,GET,,/platform/public-content/news,list,hasRole('SUPER_ADMIN'),,tchalanet-platform/src/main/java/com/tchalanet/server/platform/publiccontent/internal/web/PlatformPublicContentAdminController.java,33
tchalanet-server,com.tchalanet.server.platform.publiccontent.internal.web,PlatformPublicContentAdminController,Platform • Public Content Admin,/platform/public-content/news,POST,,/platform/public-content/news,upsert,hasRole('SUPER_ADMIN'),,tchalanet-platform/src/main/java/com/tchalanet/server/platform/publiccontent/internal/web/PlatformPublicContentAdminController.java,39
tchalanet-server,com.tchalanet.server.platform.publiccontent.internal.web,PlatformPublicContentAdminController,Platform • Public Content Admin,/platform/public-content/news,POST,/force-refresh,/platform/public-content/news/force-refresh,forceRefresh,hasRole('SUPER_ADMIN'),,tchalanet-platform/src/main/java/com/tchalanet/server/platform/publiccontent/internal/web/PlatformPublicContentAdminController.java,77
tchalanet-server,com.tchalanet.server.catalog.resultslot.internal.web,ResultSlotAdminController,Platform • Result Slots,/platform/result-slots,POST,,/platform/result-slots,create,hasRole('SUPER_ADMIN'),,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/resultslot/internal/web/ResultSlotAdminController.java,47
tchalanet-server,com.tchalanet.server.catalog.resultslot.internal.web,ResultSlotAdminController,Platform • Result Slots,/platform/result-slots,GET,/active,/platform/result-slots/active,listActive,hasRole('SUPER_ADMIN'),,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/resultslot/internal/web/ResultSlotAdminController.java,27
tchalanet-server,com.tchalanet.server.catalog.resultslot.internal.web,ResultSlotCalendarAdminController,Platform • Result Slot Calendar,/platform/result-slots/{resultSlotId}/calendar,GET,,/platform/result-slots/{resultSlotId}/calendar,list,hasRole('SUPER_ADMIN'),,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/resultslot/internal/web/ResultSlotCalendarAdminController.java,28
tchalanet-server,com.tchalanet.server.catalog.resultslot.internal.web,ResultSlotCalendarAdminController,Platform • Result Slot Calendar,/platform/result-slots/{resultSlotId}/calendar,POST,,/platform/result-slots/{resultSlotId}/calendar,create,hasRole('SUPER_ADMIN'),,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/resultslot/internal/web/ResultSlotCalendarAdminController.java,35
tchalanet-server,com.tchalanet.server.catalog.settings.internal.web,PlatformSettingsController,Platform • Settings,/platform/settings,GET,,/platform/settings,search,hasRole('SUPER_ADMIN'),,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/settings/internal/web/PlatformSettingsController.java,36
tchalanet-server,com.tchalanet.server.catalog.settings.internal.web,PlatformSettingsController,Platform • Settings,/platform/settings,POST,,/platform/settings,create,hasRole('SUPER_ADMIN'),,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/settings/internal/web/PlatformSettingsController.java,65
