module,package,controller,tag,class_base_path,http_method,method_path,full_path,java_method,pre_authorize,required_feature,source,line
tchalanet-server,com.tchalanet.server.catalog.settings.internal.web,PlatformSettingsController,Platform • Settings,/platform/settings,GET,/overview,/platform/settings/overview,overview,hasRole('SUPER_ADMIN'),,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/settings/internal/web/PlatformSettingsController.java,87
tchalanet-server,com.tchalanet.server.platform.identity.internal.web.platform,PlatformSuperAdminController,Platform • Super Admins,/platform/super-admins,GET,,/platform/super-admins,list,hasRole('SUPER_ADMIN'),,tchalanet-platform/src/main/java/com/tchalanet/server/platform/identity/internal/web/platform/PlatformSuperAdminController.java,37
tchalanet-server,com.tchalanet.server.platform.identity.internal.web.platform,PlatformSuperAdminController,Platform • Super Admins,/platform/super-admins,POST,,/platform/super-admins,create,hasRole('SUPER_ADMIN'),,tchalanet-platform/src/main/java/com/tchalanet/server/platform/identity/internal/web/platform/PlatformSuperAdminController.java,50
tchalanet-server,com.tchalanet.server.features.platformadmin.tenantonboarding,TenantProvisioningController,Platform Admin • Tenant Onboarding,/platform/tenant-onboarding,POST,/preview,/platform/tenant-onboarding/preview,preview,hasRole('SUPER_ADMIN'),,tchalanet-features/src/main/java/com/tchalanet/server/features/platformadmin/tenantonboarding/TenantProvisioningController.java,25
tchalanet-server,com.tchalanet.server.features.platformadmin.tenantonboarding,TenantProvisioningController,Platform Admin • Tenant Onboarding,/platform/tenant-onboarding,POST,/provision,/platform/tenant-onboarding/provision,provision,hasRole('SUPER_ADMIN'),,tchalanet-features/src/main/java/com/tchalanet/server/features/platformadmin/tenantonboarding/TenantProvisioningController.java,32
tchalanet-server,com.tchalanet.server.platform.tenant.internal.web,TenantAdminController,Platform - Tenants,/platform/tenants,GET,,/platform/tenants,list,"hasPermission(null, 'tenant.read')",,tchalanet-platform/src/main/java/com/tchalanet/server/platform/tenant/internal/web/TenantAdminController.java,43
tchalanet-server,com.tchalanet.server.platform.tenant.internal.web,TenantAdminController,Platform - Tenants,/platform/tenants,POST,,/platform/tenants,create,"hasPermission(null, 'tenant.create')",,tchalanet-platform/src/main/java/com/tchalanet/server/platform/tenant/internal/web/TenantAdminController.java,70
tchalanet-server,com.tchalanet.server.platform.tenant.internal.web,TenantAdminController,Platform - Tenants,/platform/tenants,GET,/by-code,/platform/tenants/by-code,getByCode,"hasPermission(null, 'tenant.read')",,tchalanet-platform/src/main/java/com/tchalanet/server/platform/tenant/internal/web/TenantAdminController.java,64
tchalanet-server,com.tchalanet.server.platform.contactrequest.internal.web,PublicContactRequestController,Public • Contact Requests,/public/contact-requests,POST,,/public/contact-requests,submit,,,tchalanet-platform/src/main/java/com/tchalanet/server/platform/contactrequest/internal/web/PublicContactRequestController.java,27
tchalanet-server,com.tchalanet.server.features.publicdrawresults,PublicDrawResultController,Public • Draw Results,/public/draw-results,GET,/history,/public/draw-results/history,history,,,tchalanet-features/src/main/java/com/tchalanet/server/features/publicdrawresults/PublicDrawResultController.java,40
tchalanet-server,com.tchalanet.server.features.publicdrawresults,PublicDrawResultController,Public • Draw Results,/public/draw-results,GET,/latest,/public/draw-results/latest,latest,,,tchalanet-features/src/main/java/com/tchalanet/server/features/publicdrawresults/PublicDrawResultController.java,31
tchalanet-server,com.tchalanet.server.catalog.i18n.internal.web,PublicI18nRuntimeController,Public • i18n,,GET,/public/i18n,/public/i18n,getBundle,permitAll(),,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/i18n/internal/web/PublicI18nRuntimeController.java,28
tchalanet-server,com.tchalanet.server.platform.identity.internal.web.me,IdentityPasswordResetController,Identity • Password Reset,/public/identity,POST,/reset-password,/public/identity/reset-password,resetPassword,,,tchalanet-platform/src/main/java/com/tchalanet/server/platform/identity/internal/web/me/IdentityPasswordResetController.java,21
tchalanet-server,com.tchalanet.server.features.pagemodel.publicpage,PublicManagersController,Public • PageModel,/public/managers,GET,,/public/managers,resolve,,,tchalanet-features/src/main/java/com/tchalanet/server/features/pagemodel/publicpage/PublicManagersController.java,21
tchalanet-server,com.tchalanet.server.platform.publiccontent.internal.web,PublicNewsController,Public • News,/public/news,GET,,/public/news,listPublicNews,,,tchalanet-platform/src/main/java/com/tchalanet/server/platform/publiccontent/internal/web/PublicNewsController.java,24
tchalanet-server,com.tchalanet.server.features.pagemodel.publicpage,PublicPageModelController,Public • PageModel,/public/page,GET,,/public/page,resolve,,,tchalanet-features/src/main/java/com/tchalanet/server/features/pagemodel/publicpage/PublicPageModelController.java,21
tchalanet-server,com.tchalanet.server.platform.keymanagement.internal.web,BackendPublicKeysController,Security • Backend Public Keys,/public/security/backend-signing-keys,GET,,/public/security/backend-signing-keys,listActiveKeys,,,tchalanet-platform/src/main/java/com/tchalanet/server/platform/keymanagement/internal/web/BackendPublicKeysController.java,19
tchalanet-server,com.tchalanet.server.catalog.settings.internal.web,PublicSettingsRuntimeController,Public • Settings,,GET,/public/settings,/public/settings,getPublicSettings,permitAll(),,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/settings/internal/web/PublicSettingsRuntimeController.java,24
tchalanet-server,com.tchalanet.server.core.haiti.internal.infra.web.publicapi,PublicTchalaController,Public • Tchala,/public/tchala,GET,/by-dream,/public/tchala/by-dream,byDream,,,tchalanet-core/src/main/java/com/tchalanet/server/core/haiti/internal/infra/web/publicapi/PublicTchalaController.java,80
tchalanet-server,com.tchalanet.server.core.haiti.internal.infra.web.publicapi,PublicTchalaController,Public • Tchala,/public/tchala,GET,/by-number,/public/tchala/by-number,byNumber,,,tchalanet-core/src/main/java/com/tchalanet/server/core/haiti/internal/infra/web/publicapi/PublicTchalaController.java,92
tchalanet-server,com.tchalanet.server.core.haiti.internal.infra.web.publicapi,PublicTchalaController,Public • Tchala,/public/tchala,GET,/search,/public/tchala/search,search,,,tchalanet-core/src/main/java/com/tchalanet/server/core/haiti/internal/infra/web/publicapi/PublicTchalaController.java,53
tchalanet-server,com.tchalanet.server.core.haiti.internal.infra.web.publicapi,PublicTchalaController,Public • Tchala,/public/tchala,POST,/suggestions,/public/tchala/suggestions,submitSuggestion,,,tchalanet-core/src/main/java/com/tchalanet/server/core/haiti/internal/infra/web/publicapi/PublicTchalaController.java,128
tchalanet-server,com.tchalanet.server.core.haiti.internal.infra.web.publicapi,PublicTchalaController,Public • Tchala,/public/tchala,GET,/suggestions/status,/public/tchala/suggestions/status,suggestionStatus,,,tchalanet-core/src/main/java/com/tchalanet/server/core/haiti/internal/infra/web/publicapi/PublicTchalaController.java,119
tchalanet-server,com.tchalanet.server.platform.tenant.internal.web,TenantRuntimeController,Tenant Runtime,,GET,/public/tenant/runtime,/public/tenant/runtime,publicRuntime,,,tchalanet-platform/src/main/java/com/tchalanet/server/platform/tenant/internal/web/TenantRuntimeController.java,19
tchalanet-server,com.tchalanet.server.platform.tenanttheme.internal.web,PublicThemeRuntimeController,Public • Theme Runtime,,GET,/public/theme/runtime,/public/theme/runtime,publicRuntime,,,tchalanet-platform/src/main/java/com/tchalanet/server/platform/tenanttheme/internal/web/PublicThemeRuntimeController.java,20
tchalanet-server,com.tchalanet.server.features.ticketverify,TicketVerifyController,Public • Ticket Verification,/public/tickets,POST,/verify,/public/tickets/verify,verify,permitAll(),,tchalanet-features/src/main/java/com/tchalanet/server/features/ticketverify/TicketVerifyController.java,43
tchalanet-server,com.tchalanet.server.features.pos.draws,PosDrawsController,Cashier • Draws,/tenant/cashier/draws,GET,/available,/tenant/cashier/draws/available,available,"hasAuthority('ACTOR_SELLER_TERMINAL') or hasAnyRole('TENANT_OWNER', 'TENANT_ADMIN', 'SUPER_ADMIN')",,tchalanet-features/src/main/java/com/tchalanet/server/features/pos/draws/PosDrawsController.java,23
tchalanet-server,com.tchalanet.server.features.pos.games,PosGamesController,Cashier • Games,/tenant/cashier/games,GET,/available,/tenant/cashier/games/available,available,"hasAuthority('ACTOR_SELLER_TERMINAL') or hasAnyRole('TENANT_OWNER', 'TENANT_ADMIN', 'SUPER_ADMIN')",,tchalanet-features/src/main/java/com/tchalanet/server/features/pos/games/PosGamesController.java,20
tchalanet-server,com.tchalanet.server.features.pos.home.web,PosHomeController,Cashier • Home,/tenant/cashier,GET,/home,/tenant/cashier/home,mobileHome,"hasAuthority('ACTOR_SELLER_TERMINAL') or hasAnyRole('TENANT_OWNER', 'TENANT_ADMIN', 'SUPER_ADMIN')",,tchalanet-features/src/main/java/com/tchalanet/server/features/pos/home/web/PosHomeController.java,26
tchalanet-server,com.tchalanet.server.features.pos.home.web,PosHomeController,Cashier • Home,/tenant/cashier,GET,/readiness,/tenant/cashier/readiness,readiness,"hasAuthority('ACTOR_SELLER_TERMINAL') or hasAnyRole('TENANT_OWNER', 'TENANT_ADMIN', 'SUPER_ADMIN')",,tchalanet-features/src/main/java/com/tchalanet/server/features/pos/home/web/PosHomeController.java,34
tchalanet-server,com.tchalanet.server.features.pos.tickets,PosTicketsController,Cashier • Tickets,/tenant/cashier/tickets,GET,,/tenant/cashier/tickets,list,"hasAuthority('ACTOR_SELLER_TERMINAL') or hasAnyRole('TENANT_OWNER', 'TENANT_ADMIN', 'SUPER_ADMIN')",,tchalanet-features/src/main/java/com/tchalanet/server/features/pos/tickets/PosTicketsController.java,108
tchalanet-server,com.tchalanet.server.features.pos.tickets,PosTicketsController,Cashier • Tickets,/tenant/cashier/tickets,POST,/preview,/tenant/cashier/tickets/preview,preview,"hasAuthority('ACTOR_SELLER_TERMINAL') or hasAnyRole('TENANT_OWNER', 'TENANT_ADMIN', 'SUPER_ADMIN')",,tchalanet-features/src/main/java/com/tchalanet/server/features/pos/tickets/PosTicketsController.java,56
tchalanet-server,com.tchalanet.server.features.pos.tickets,PosTicketsController,Cashier • Tickets,/tenant/cashier/tickets,POST,/sell,/tenant/cashier/tickets/sell,sell,"hasAuthority('ACTOR_SELLER_TERMINAL') or hasAnyRole('TENANT_OWNER', 'TENANT_ADMIN', 'SUPER_ADMIN')",,tchalanet-features/src/main/java/com/tchalanet/server/features/pos/tickets/PosTicketsController.java,74
tchalanet-server,com.tchalanet.server.features.pos.tickets,PosTicketsController,Cashier • Tickets,/tenant/cashier/tickets,GET,/stats,/tenant/cashier/tickets/stats,stats,"hasAuthority('ACTOR_SELLER_TERMINAL') or hasAnyRole('TENANT_OWNER', 'TENANT_ADMIN', 'SUPER_ADMIN')",,tchalanet-features/src/main/java/com/tchalanet/server/features/pos/tickets/PosTicketsController.java,100
tchalanet-server,com.tchalanet.server.features.pos.tickets,PosTicketsController,Cashier • Tickets,/tenant/cashier/tickets,POST,/verify,/tenant/cashier/tickets/verify,verify,"hasAuthority('ACTOR_SELLER_TERMINAL') or hasAnyRole('TENANT_OWNER', 'TENANT_ADMIN', 'SUPER_ADMIN')",,tchalanet-features/src/main/java/com/tchalanet/server/features/pos/tickets/PosTicketsController.java,65
tchalanet-server,com.tchalanet.server.features.pagemodel.dashboard,TenantPageModelController,Tenant • PageModel,/tenant/dashboard,GET,,/tenant/dashboard,tenantPageModel,isAuthenticated(),,tchalanet-features/src/main/java/com/tchalanet/server/features/pagemodel/dashboard/TenantPageModelController.java,27
tchalanet-server,com.tchalanet.server.catalog.drawchannel.internal.web,TenantDrawChannelController,Tenant • Draw Channels,/tenant/draw-channels,GET,,/tenant/draw-channels,list,hasAuthority('TENANT_READ'),,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/drawchannel/internal/web/TenantDrawChannelController.java,26
tchalanet-server,com.tchalanet.server.catalog.drawchannel.internal.web,TenantDrawChannelController,Tenant • Draw Channels,/tenant/draw-channels,GET,/games,/tenant/draw-channels/games,gamesMap,hasAuthority('TENANT_READ'),,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/drawchannel/internal/web/TenantDrawChannelController.java,53
tchalanet-server,com.tchalanet.server.platform.tenantgame.internal.web,TenantGameRuntimeController,Tenant Runtime,/tenant/games,GET,/runtime,/tenant/games/runtime,runtime,,,tchalanet-platform/src/main/java/com/tchalanet/server/platform/tenantgame/internal/web/TenantGameRuntimeController.java,23
tchalanet-server,com.tchalanet.server.platform.entitlement.internal,TenantCapabilityController,,/tenant/me/capabilities,GET,,/tenant/me/capabilities,getMyCapabilities,isAuthenticated(),,tchalanet-platform/src/main/java/com/tchalanet/server/platform/entitlement/internal/TenantCapabilityController.java,20
tchalanet-server,com.tchalanet.server.platform.notification.internal.web,TenantNotificationController,Tenant • Notifications,/tenant/me/notifications,GET,,/tenant/me/notifications,list,"hasAnyRole('TENANT_ADMIN', 'SUPER_ADMIN')",,tchalanet-platform/src/main/java/com/tchalanet/server/platform/notification/internal/web/TenantNotificationController.java,47
tchalanet-server,com.tchalanet.server.platform.notification.internal.web,TenantNotificationController,Tenant • Notifications,/tenant/me/notifications,POST,/archive,/tenant/me/notifications/archive,archive,"hasAnyRole('TENANT_ADMIN', 'SUPER_ADMIN')",,tchalanet-platform/src/main/java/com/tchalanet/server/platform/notification/internal/web/TenantNotificationController.java,91
tchalanet-server,com.tchalanet.server.platform.notification.internal.web,TenantNotificationController,Tenant • Notifications,/tenant/me/notifications,POST,/read,/tenant/me/notifications/read,markRead,"hasAnyRole('TENANT_ADMIN', 'SUPER_ADMIN')",,tchalanet-platform/src/main/java/com/tchalanet/server/platform/notification/internal/web/TenantNotificationController.java,74
tchalanet-server,com.tchalanet.server.platform.notification.internal.web,TenantNotificationController,Tenant • Notifications,/tenant/me/notifications,GET,/summary,/tenant/me/notifications/summary,summary,"hasAnyRole('TENANT_ADMIN', 'SUPER_ADMIN')",,tchalanet-platform/src/main/java/com/tchalanet/server/platform/notification/internal/web/TenantNotificationController.java,40
tchalanet-server,com.tchalanet.server.core.sellerterminal.internal.infra.web.tenant,CurrentOperationalContextController,Terminal • Operational Context,/tenant/me/operational-context,GET,,/tenant/me/operational-context,current,hasAuthority('ACTOR_SELLER_TERMINAL'),,tchalanet-core/src/main/java/com/tchalanet/server/core/sellerterminal/internal/infra/web/tenant/CurrentOperationalContextController.java,28
tchalanet-server,com.tchalanet.server.platform.identity.internal.web.me,CurrentUserProfileController,Tenant • Current Profile,/tenant/me/profile,GET,,/tenant/me/profile,me,"hasAnyRole('TENANT_ADMIN', 'SUPER_ADMIN', 'OPERATOR')",,tchalanet-platform/src/main/java/com/tchalanet/server/platform/identity/internal/web/me/CurrentUserProfileController.java,45
tchalanet-server,com.tchalanet.server.platform.identity.internal.web.me,CurrentUserProfileController,Tenant • Current Profile,/tenant/me/profile,PATCH,,/tenant/me/profile,updateProfile,"hasAnyRole('TENANT_ADMIN', 'SUPER_ADMIN', 'OPERATOR')",,tchalanet-platform/src/main/java/com/tchalanet/server/platform/identity/internal/web/me/CurrentUserProfileController.java,76
tchalanet-server,com.tchalanet.server.platform.identity.internal.web.me,CurrentUserProfileController,Tenant • Current Profile,/tenant/me/profile,POST,/bootstrap,/tenant/me/profile/bootstrap,bootstrap,"hasAnyRole('TENANT_ADMIN', 'SUPER_ADMIN', 'OPERATOR')",,tchalanet-platform/src/main/java/com/tchalanet/server/platform/identity/internal/web/me/CurrentUserProfileController.java,54
tchalanet-server,com.tchalanet.server.features.reporting.salesreport,GetSalesReportByPeriodAndGameController,Platform • Reports,/tenant/reports/sales-by-period-and-game,GET,,/tenant/reports/sales-by-period-and-game,getSalesReport,"hasAnyRole('TENANT_OWNER', 'TENANT_ADMIN', 'SUPER_ADMIN')",,tchalanet-features/src/main/java/com/tchalanet/server/features/reporting/salesreport/GetSalesReportByPeriodAndGameController.java,25
tchalanet-server,com.tchalanet.server.features.reporting.tenantkpis,GetTenantKpisController,Platform • Reports,/tenant/reports/tenant-kpis,GET,,/tenant/reports/tenant-kpis,get,"hasAnyRole('TENANT_OWNER', 'TENANT_ADMIN', 'SUPER_ADMIN') or hasAuthority('ACTOR_SELLER_TERMINAL')",,tchalanet-features/src/main/java/com/tchalanet/server/features/reporting/tenantkpis/GetTenantKpisController.java,24
tchalanet-server,com.tchalanet.server.platform.tenant.internal.web,TenantRuntimeController,Tenant Runtime,,GET,/tenant/runtime,/tenant/runtime,runtime,,,tchalanet-platform/src/main/java/com/tchalanet/server/platform/tenant/internal/web/TenantRuntimeController.java,26
tchalanet-server,com.tchalanet.server.features.bootstrap.privateruntime,PrivateBootstrapRuntimeController,Runtime,,GET,/tenant/runtime/state,/tenant/runtime/state,privateState,isAuthenticated(),,tchalanet-features/src/main/java/com/tchalanet/server/features/bootstrap/privateruntime/PrivateBootstrapRuntimeController.java,28
tchalanet-server,com.tchalanet.server.core.sales.internal.infra.web,SalePreparationController,Sales • Preparation,/tenant/sales/preparations,POST,,/tenant/sales/preparations,prepare,hasPermission('ticket.sell'),,tchalanet-core/src/main/java/com/tchalanet/server/core/sales/internal/infra/web/SalePreparationController.java,41
tchalanet-server,com.tchalanet.server.core.sellerterminal.internal.infra.web.tenant,SellerTerminalMeController,Terminal POS • Me,/tenant/seller-terminal,GET,/me,/tenant/seller-terminal/me,me,hasAuthority('ACTOR_SELLER_TERMINAL'),,tchalanet-core/src/main/java/com/tchalanet/server/core/sellerterminal/internal/infra/web/tenant/SellerTerminalMeController.java,34
tchalanet-server,com.tchalanet.server.core.sellerterminal.internal.infra.web.tenant,SellerTerminalMeController,Terminal POS • Me,/tenant/seller-terminal,POST,/me/change-pin,/tenant/seller-terminal/me/change-pin,changePin,hasAuthority('ACTOR_SELLER_TERMINAL'),,tchalanet-core/src/main/java/com/tchalanet/server/core/sellerterminal/internal/infra/web/tenant/SellerTerminalMeController.java,42
tchalanet-server,com.tchalanet.server.core.sellerterminal.internal.infra.web.tenant,CurrentOperationalContextController,Terminal • Operational Context,/tenant/seller-terminal/operational-context,GET,,/tenant/seller-terminal/operational-context,current,hasAuthority('ACTOR_SELLER_TERMINAL'),,tchalanet-core/src/main/java/com/tchalanet/server/core/sellerterminal/internal/infra/web/tenant/CurrentOperationalContextController.java,28
tchalanet-server,com.tchalanet.server.catalog.settings.internal.web,TenantSettingsController,Tenant • Settings,/tenant/settings,GET,/resolve,/tenant/settings/resolve,resolve,"hasAnyRole('TENANT_ADMIN', 'SUPER_ADMIN')",,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/settings/internal/web/TenantSettingsController.java,24
tchalanet-server,com.tchalanet.server.core.subscription.internal.web,SubscriptionController,,/tenant/subscription,GET,,/tenant/subscription,getMySubscription,"hasAnyRole('TENANT_OWNER', 'TENANT_ADMIN', 'SUPER_ADMIN')",,tchalanet-core/src/main/java/com/tchalanet/server/core/subscription/internal/web/SubscriptionController.java,30
tchalanet-server,com.tchalanet.server.core.sellerterminal.internal.infra.web.tenant,SellerTerminalMeController,Terminal POS • Me,/tenant/terminal,GET,/me,/tenant/terminal/me,me,hasAuthority('ACTOR_SELLER_TERMINAL'),,tchalanet-core/src/main/java/com/tchalanet/server/core/sellerterminal/internal/infra/web/tenant/SellerTerminalMeController.java,34
tchalanet-server,com.tchalanet.server.core.sellerterminal.internal.infra.web.tenant,SellerTerminalMeController,Terminal POS • Me,/tenant/terminal,POST,/me/change-pin,/tenant/terminal/me/change-pin,changePin,hasAuthority('ACTOR_SELLER_TERMINAL'),,tchalanet-core/src/main/java/com/tchalanet/server/core/sellerterminal/internal/infra/web/tenant/SellerTerminalMeController.java,42
tchalanet-server,com.tchalanet.server.platform.tenanttheme.internal.web,PublicThemeRuntimeController,Public • Theme Runtime,,GET,/tenant/theme/runtime,/tenant/theme/runtime,runtime,,,tchalanet-platform/src/main/java/com/tchalanet/server/platform/tenanttheme/internal/web/PublicThemeRuntimeController.java,28
tchalanet-server,com.tchalanet.server.core.sales.internal.infra.web,TicketQueryController,Sales • Ticket Queries,/tenant/tickets,GET,,/tenant/tickets,list,"hasAnyRole('TENANT_OWNER', 'TENANT_ADMIN', 'SUPER_ADMIN') or hasAuthority('ACTOR_SELLER_TERMINAL')",,tchalanet-core/src/main/java/com/tchalanet/server/core/sales/internal/infra/web/TicketQueryController.java,47
tchalanet-server,com.tchalanet.server.core.sales.internal.infra.web,TicketSalesController,Sales • Sell,/tenant/tickets,POST,,/tenant/tickets,sell,hasPermission('ticket.sell'),,tchalanet-core/src/main/java/com/tchalanet/server/core/sales/internal/infra/web/TicketSalesController.java,51
